Experiment ID,Dataset Name,Model,Question,No Data,Precision,Recall,F1,Correct Rows,Extra Rows,Missing Rows,Number of Retries,Successful Code Exec. Duration,Total Duration
eea522df-dd1b-4a68-a1e0-e267cbf635f2,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,meta-llama-3.1-8b-instruct,What topics does Instagram determine to be of interest for a user?,False,0.0,0.0,0.0,0,0,20,0,0.34,7.33
c98ef175-0283-4e4f-a7e9-d41aef48a675,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,meta-llama-3.1-8b-instruct,What topics does Instagram determine to be of interest for a user?,False,0.0,0.0,0.0,0,0,20,0,0.31,10.35
c7c34d1f-6c73-472c-abec-1ca91b20c4e3,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,meta-llama-3.1-8b-instruct,What topics does Instagram determine to be of interest for a user?,False,0.0,0.0,0.0,0,0,20,0,0.34,11.09
7702b760-dcd4-42bf-9c57-3e37a529641e,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,meta-llama-3.1-8b-instruct,What topics does Instagram determine to be of interest for a user?,False,0.0,0.0,0.0,0,0,20,0,0.27,7.32
8c1cde7e-9a77-49d7-9da3-fcc6c37b729e,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,meta-llama-3.1-8b-instruct,What topics does Instagram determine to be of interest for a user?,False,0.0,0.0,0.0,0,0,20,0,0.35,14.78
5e8dcacc-80d3-4145-9742-9557fe997e2c,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,meta-llama-3.1-8b-instruct,How often does a user see advertisements and about which topics (from which companies)?,True,,,,0,0,0,1,0,0
8d659a20-abfc-4f56-bf8e-e7d1cb36ed23,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,meta-llama-3.1-8b-instruct,How often does a user see advertisements and about which topics (from which companies)?,False,0.0,0.0,0.0,0,0,19,0,0.28,12.58
833f2d6b-bb49-44f9-9b5b-a380b20b58f6,instagram-NEW4-2024-02-06-FTQ9jtOp_with_countdown,meta-llama-3.1-8b-instruct,How often does a user see advertisements and about which topics (from which companies)?,True,,,,0,0,0,6,,85.48
334adae7-bb90-40ae-a6f2-6ac69f8faa8e,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,meta-llama-3.1-8b-instruct,How often does a user see advertisements and about which topics (from which companies)?,False,0.0,0.0,0.0,0,0,19,0,0.26,12.18
6abb0473-e9eb-40ea-87d3-1bbfe235be28,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,meta-llama-3.1-8b-instruct,How often does a user see advertisements and about which topics (from which companies)?,False,0.0,0.0,0.0,0,0,19,0,0.3,17.99
ed6a42c0-a4d4-42c4-9480-b95694dc129f,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,meta-llama-3.1-8b-instruct,How often do people see posts(daily and weekly)?,False,0.0,0.0,0.0,0,0,10,0,0.35,16.03
b6f8a3c2-9a3b-4e88-af00-afd97c587ad5,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,meta-llama-3.1-8b-instruct,How often do people see posts(daily and weekly)?,False,0.0,0.0,0.0,0,0,10,0,0.29,16.31
1ce14dff-fe25-4a9d-9705-5a4854d66246,instagram-miger_shkrepa-2025-01-21-TDz5ZSZM,meta-llama-3.1-8b-instruct,Which companies have access to your Instagram activity or information?,True,,,,0,0,0,6,,95.63
c9aa026f-69bc-412a-b7e9-ff887cac6282,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,meta-llama-3.1-8b-instruct,Which companies have access to your Instagram activity or information?,False,0.0,0.0,0.0,0,0,453,1,0.54,14.91
e19aa932-13d4-44ac-a531-1f7daa7a4f8b,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,meta-llama-3.1-8b-instruct,Which companies have access to your Instagram activity or information?,False,0.0,0.0,0.0,0,0,453,0,0.36,6.31
ec937091-95e0-49df-b16f-deb50b5245fe,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,meta-llama-3.1-8b-instruct,Which companies have access to your Instagram activity or information?,False,0.0,0.0,0.0,0,0,453,0,0.34,6.28
4754048f-a025-48e8-8058-4276cb974d23,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,meta-llama-3.1-8b-instruct,Which devices has the user logged in from and when?,True,,,,0,0,0,1,0,0
81747e1a-3035-4afa-a7b1-6ac34694af0e,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,meta-llama-3.1-8b-instruct,Which devices has the user logged in from and when?,False,0.0,0.0,0.0,0,0,5,0,0.4,6.11
9ab06df0-5e1f-4809-a768-b3b92dabce81,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,meta-llama-3.1-8b-instruct,"What Instagram account changes (e.g., name, phone, email) has the user made over time?",True,,,,0,0,0,1,0,0
57c859b6-e0ad-406f-ae2b-de7ff8b2b695,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,meta-llama-3.1-8b-instruct,"What Instagram account changes (e.g., name, phone, email) has the user made over time?",True,,,,0,0,0,1,0,0
aa2f8fbf-2fd3-4272-8b6b-7ee022dde8d8,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,meta-llama-3.1-8b-instruct,"What Instagram account changes (e.g., name, phone, email) has the user made over time?",False,0.0,0.0,0.0,0,3,3,3,0.65,118.96
5448f46d-14ae-4560-ad3c-daa575cac50c,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,meta-llama-3.1-8b-instruct,"What Instagram account changes (e.g., name, phone, email) has the user made over time?",True,,,,0,0,0,1,0,0
ab20b240-cbbc-4337-abae-50eb20586ac8,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,meta-llama-3.1-8b-instruct,"What Instagram account changes (e.g., name, phone, email) has the user made over time?",True,,,,0,0,0,1,0,0
ec3e780e-2f51-442f-929b-65d5ac28076e,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,meta-llama-3.1-8b-instruct,Whose stories does the user tend to engage with most often?,False,0.0,0.0,0.0,0,1,57,0,3.28,8.47
64a4170c-27c5-418d-8c59-d5b7cf1c885c,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,meta-llama-3.1-8b-instruct,Which profiles does the user follow that do not follow him back?,True,,,,0,0,0,1,0,0
90c9600b-45df-4b0c-a0fb-2f68a3228616,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,meta-llama-3.1-8b-instruct,How often does the user view content (including both posts and videos) and from which accounts?,False,0.0,0.0,0.0,0,1,156,0,1.18,19.11
f3d2797d-bf99-4da2-b465-559cc4e91818,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,meta-llama-3.1-8b-instruct,How often does the user view content (including both posts and videos) and from which accounts?,False,0.0,0.0,0.0,0,1,156,0,0.34,17.13
ee7ae99b-6df1-4c97-ab07-670ffaf3cfd9,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,meta-llama-3.1-8b-instruct,Which accounts has the user viewed posts from but not liked them?,False,0.0,0.0,0.0,0,0,78,1,0.3,25.87
d61583b6-2864-4972-9ae1-43f6be039db8,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,meta-llama-3.1-8b-instruct,Which accounts has the user viewed posts from but not liked them?,False,0.0,0.0,0.0,0,0,78,1,0.28,12.4
b6482fca-842c-4855-a1f1-ced791e7c3b1,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,meta-llama-3.1-8b-instruct,How many messages does the user send per week?,False,0.0,0.0,0.0,0,0,159,0,0.29,5.48
5a53dff1-a871-47c7-b236-1e74c6ba02b3,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,meta-llama-3.1-8b-instruct,How many messages does the user send per week?,False,0.0,0.0,0.0,0,9,159,0,0.31,5.66
2cfabf15-141b-4a83-88cf-b0e9cd804faf,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,codestral-22b,What topics does Instagram determine to be of interest for a user?,False,0.0,0.0,0.0,0,0,20,0,0.34,11.95
445cb071-8169-407c-b448-5da6cc94bfb9,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,codestral-22b,What topics does Instagram determine to be of interest for a user?,False,0.0,0.0,0.0,0,0,20,0,0.28,11.99
d1b6dedb-73d0-41a4-bd2f-879a88e725ff,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,codestral-22b,What topics does Instagram determine to be of interest for a user?,False,0.0,0.0,0.0,0,0,20,0,0.29,12.44
6f528282-ca2b-4b50-9b0b-88a5398eb1cb,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,codestral-22b,What topics does Instagram determine to be of interest for a user?,False,0.0,0.0,0.0,0,0,20,0,0.29,11.9
d2bc1a55-32b5-4710-9457-f36d8f012d68,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,codestral-22b,What topics does Instagram determine to be of interest for a user?,False,0.0,0.0,0.0,0,0,20,0,0.26,11.97
dd701c44-c140-4328-aeb7-aaa2def96bc1,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,codestral-22b,How often does a user see advertisements and about which topics (from which companies)?,False,0.15,0.3158,0.2034,6,34,13,1,0.28,20.01
b61b9a40-6754-4762-979a-e9f174dd2e1f,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,codestral-22b,How often does a user see advertisements and about which topics (from which companies)?,False,0.15,0.3158,0.2034,6,34,13,1,0.28,21.74
13306789-6f97-4156-9176-7b08002edd79,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,codestral-22b,How often does a user see advertisements and about which topics (from which companies)?,False,0.15,0.3158,0.2034,6,34,13,1,0.29,21.34
3328a17a-4bec-4b92-9d0b-0a05caa3f5dc,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,codestral-22b,How often does a user see advertisements and about which topics (from which companies)?,False,0.15,0.3158,0.2034,6,34,13,0,0.3,10.31
1ea7f1df-9626-4ca8-b435-7cbc6a118e37,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,codestral-22b,How often does a user see advertisements and about which topics (from which companies)?,False,0.15,0.3158,0.2034,6,34,13,0,0.27,10.17
11be682b-f4f7-4536-a02e-3dd45d97cf3e,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,codestral-22b,How often do people see posts(daily and weekly)?,False,0.05,0.1,0.0667,1,19,9,0,0.29,16.13
270c4cd9-cd83-431c-a0ac-d9bcc2edf84e,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,codestral-22b,How often do people see posts(daily and weekly)?,False,0.05,0.1,0.0667,1,19,9,0,0.27,15.86
12466e12-ef71-4f4b-8946-adf5a84a3f5d,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,codestral-22b,Which companies have access to your Instagram activity or information?,True,,,,0,0,0,1,0,0
f8ada593-632c-49be-bf3c-eb1293ce3b5f,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,codestral-22b,Which companies have access to your Instagram activity or information?,True,,,,0,0,0,1,0,0
6814a0c6-bc30-48e9-8490-8d7f9820dfb5,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,codestral-22b,Which companies have access to your Instagram activity or information?,True,,,,0,0,0,1,0,0
95eebb5a-e215-4288-af03-af13e8b555a7,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,codestral-22b,Which companies have access to your Instagram activity or information?,True,,,,0,0,0,1,0,0
2bd69f75-bab8-4e64-8d40-957705682526,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,codestral-22b,Which devices has the user logged in from and when?,False,0.0,0.0,0.0,0,0,5,0,0.3,10.99
d849af0a-b9a1-4b8a-b657-29b6f89ad5d5,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,codestral-22b,Which devices has the user logged in from and when?,False,0.0,0.0,0.0,0,0,5,0,0.3,11.01
b07cfc4c-f7a6-492c-9508-b87be6d5d36d,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,codestral-22b,"What Instagram account changes (e.g., name, phone, email) has the user made over time?",False,1.0,1.0,1.0,3,0,0,0,0.34,12.25
b34f51b5-bc80-4de0-8985-e5f14abcda1e,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,codestral-22b,"What Instagram account changes (e.g., name, phone, email) has the user made over time?",False,1.0,1.0,1.0,3,0,0,0,0.31,12.14
6d6807c2-7715-4fbe-bbd9-7daf4d74db95,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,codestral-22b,"What Instagram account changes (e.g., name, phone, email) has the user made over time?",False,1.0,1.0,1.0,3,0,0,0,0.29,12.09
0ff3b329-2f89-48c7-87b7-b1c70e266dd7,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,codestral-22b,"What Instagram account changes (e.g., name, phone, email) has the user made over time?",False,1.0,1.0,1.0,3,0,0,0,0.28,12.09
4f4d3d2b-882c-404b-b416-88037388740b,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,codestral-22b,"What Instagram account changes (e.g., name, phone, email) has the user made over time?",False,1.0,1.0,1.0,3,0,0,0,0.28,12.12
c47a4766-fec1-455e-be94-80f48b54fb03,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,codestral-22b,Whose stories does the user tend to engage with most often?,False,0.0,0.0,0.0,0,6,57,0,0.28,12.5
fb8d27a9-582b-4abe-8d2e-4536498ed614,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,codestral-22b,Which profiles does the user follow that do not follow him back?,True,,,,0,0,0,1,0,0
e1489e6a-b2c4-4a25-9e2a-b09f3f713174,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,codestral-22b,How often does the user view content (including both posts and videos) and from which accounts?,True,,,,0,0,0,1,0,0
613a5892-d606-4051-b75b-97e565357217,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,codestral-22b,How often does the user view content (including both posts and videos) and from which accounts?,True,,,,0,0,0,1,0,0
b2bed9f1-0c2c-4071-8136-7502eabd4106,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,codestral-22b,Which accounts has the user viewed posts from but not liked them?,False,1.0,1.0,1.0,78,0,0,0,0.3,12.4
922a7be4-cfbd-4eda-adc5-09c18986708c,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,codestral-22b,Which accounts has the user viewed posts from but not liked them?,False,1.0,1.0,1.0,78,0,0,0,0.29,15.0
6b3f0ab7-c99e-464a-8851-1922691d9089,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,codestral-22b,How many messages does the user send per week?,False,0.0,0.0,0.0,0,0,159,2,1.1,46.02
4bcd4a4f-5810-4be8-aac6-193431c8daeb,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,codestral-22b,How many messages does the user send per week?,False,0.0,0.0,0.0,0,0,159,1,1.17,33.88
1782faff-a138-48a8-84c4-0344c7c0c720,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,qwen2.5-coder-32b-instruct,What topics does Instagram determine to be of interest for a user?,False,1.0,1.0,1.0,20,0,0,0,0.3,28.25
dcfb0f33-0a2a-41d7-8baf-5be101fe7972,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,qwen2.5-coder-32b-instruct,What topics does Instagram determine to be of interest for a user?,False,1.0,1.0,1.0,20,0,0,0,0.27,27.95
ec59305d-aabc-49f3-a802-af9e6263168c,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,qwen2.5-coder-32b-instruct,What topics does Instagram determine to be of interest for a user?,False,1.0,1.0,1.0,20,0,0,0,0.26,33.31
dfd8fbf2-788a-44a3-8b42-1f39084be1a7,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,qwen2.5-coder-32b-instruct,What topics does Instagram determine to be of interest for a user?,False,1.0,1.0,1.0,20,0,0,0,0.27,33.6
53bf2d87-58fc-41e3-a52b-c66f7d83db2b,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,qwen2.5-coder-32b-instruct,What topics does Instagram determine to be of interest for a user?,False,1.0,1.0,1.0,20,0,0,0,0.27,33.43
19af3df3-0956-4c2a-8e93-5f79f273dd39,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,qwen2.5-coder-32b-instruct,How often does a user see advertisements and about which topics (from which companies)?,False,1.0,1.0,1.0,19,0,0,0,0.29,35.74
85e6cb79-235f-4464-8344-0da46e6d1f14,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,qwen2.5-coder-32b-instruct,How often does a user see advertisements and about which topics (from which companies)?,False,1.0,1.0,1.0,19,0,0,0,0.26,36.28
01346e3b-d73d-486e-91b3-6ff15de33292,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,qwen2.5-coder-32b-instruct,How often does a user see advertisements and about which topics (from which companies)?,False,1.0,1.0,1.0,19,0,0,0,0.26,36.29
5d3bce44-2740-4138-92f3-f335cf20bf96,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,qwen2.5-coder-32b-instruct,How often does a user see advertisements and about which topics (from which companies)?,False,1.0,1.0,1.0,19,0,0,0,0.28,36.21
37a6e222-ddbe-4eae-bda8-195d8ede8b09,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,qwen2.5-coder-32b-instruct,How often does a user see advertisements and about which topics (from which companies)?,False,1.0,1.0,1.0,19,0,0,0,0.26,35.24
2bb4b25f-0ead-4472-ac8a-4b0c54198b5c,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,qwen2.5-coder-32b-instruct,How often do people see posts(daily and weekly)?,False,0.0,0.0,0.0,0,2,10,0,0.29,34.16
6d31d1f6-4fd4-4c69-8796-7217466371e4,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,qwen2.5-coder-32b-instruct,How often do people see posts(daily and weekly)?,False,0.0,0.0,0.0,0,2,10,0,0.27,33.58
ee48e396-7e50-4b04-b2b3-a9bc749ae105,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,qwen2.5-coder-32b-instruct,Which companies have access to your Instagram activity or information?,True,,,,0,0,0,1,0,0
22eb8cf5-c511-4bce-bf42-35c9e4c3d713,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,qwen2.5-coder-32b-instruct,Which companies have access to your Instagram activity or information?,True,,,,0,0,0,1,0,0
3ba81e1a-e70e-4737-ba65-21edfa14c627,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,qwen2.5-coder-32b-instruct,Which companies have access to your Instagram activity or information?,True,,,,0,0,0,1,0,0
360de8b7-a6a3-4da2-93a3-e269f863c26e,instagram-miger_shkrepa-2025-04-12-n2sjdWwP,qwen2.5-coder-32b-instruct,Which companies have access to your Instagram activity or information?,True,,,,0,0,0,1,0,0
