Experiment ID,Model,Attempt Number,Error Type,Message
eae8f832-78e0-479e-ba1e-788b69ca2902,meta-llama-3.1-8b-instruct,1,AttributeError,'generator' object has no attribute 'next'
70844671-7f7a-4b53-a60c-82ce5933af66,meta-llama-3.1-8b-instruct,1,ValueError,too many values to unpack (expected 2)
70844671-7f7a-4b53-a60c-82ce5933af66,meta-llama-3.1-8b-instruct,2,ValueError,too many values to unpack (expected 2)
70844671-7f7a-4b53-a60c-82ce5933af66,meta-llama-3.1-8b-instruct,3,ValueError,too many values to unpack (expected 2)
70844671-7f7a-4b53-a60c-82ce5933af66,meta-llama-3.1-8b-instruct,4,ValueError,too many values to unpack (expected 2)
70844671-7f7a-4b53-a60c-82ce5933af66,meta-llama-3.1-8b-instruct,5,ValueError,too many values to unpack (expected 2)
70844671-7f7a-4b53-a60c-82ce5933af66,meta-llama-3.1-8b-instruct,6,ValueError,too many values to unpack (expected 2)
18725696-cfbd-4a09-8cb1-9629b02cbe24,meta-llama-3.1-8b-instruct,1,KeyError,'structure'
a9a4867a-d5df-427d-92a3-9ba23b5527ed,meta-llama-3.1-8b-instruct,1,KeyError,'structure'
a9a4867a-d5df-427d-92a3-9ba23b5527ed,meta-llama-3.1-8b-instruct,2,NameError,name 'company_name' is not defined
6ec39fe3-6566-47e6-a4a2-9f64e5065303,meta-llama-3.1-8b-instruct,1,NotADirectoryError,[WinError 267] The directory name is invalid: 'datasets/instagram-miger_shkrepa-2025-04-12-HRzejYIL\\ads_information\\ads_and_topics\\ads_viewed.json'
235eece5-f384-4e93-ab88-b5c31a6c9139,meta-llama-3.1-8b-instruct,1,NotADirectoryError,[WinError 267] The directory name is invalid: 'datasets/instagram-miger_shkrepa-2025-04-12-n2sjdWwP\\ads_information\\ads_and_topics\\ads_viewed.json'
62767311-9fb0-4359-9710-41df541c0471,meta-llama-3.1-8b-instruct,1,KeyError,'structure'
62767311-9fb0-4359-9710-41df541c0471,meta-llama-3.1-8b-instruct,2,NameError,name 'company_name' is not defined
9de30693-4dc7-4412-b9c2-2dc4fb43d2ba,meta-llama-3.1-8b-instruct,1,NameError,name 'json' is not defined. Did you forget to import 'json'?
9de30693-4dc7-4412-b9c2-2dc4fb43d2ba,meta-llama-3.1-8b-instruct,2,KeyError,'structure'
9de30693-4dc7-4412-b9c2-2dc4fb43d2ba,meta-llama-3.1-8b-instruct,3,NameError,name 'company_name' is not defined
9de30693-4dc7-4412-b9c2-2dc4fb43d2ba,meta-llama-3.1-8b-instruct,4,NameError,name 'company_name' is not defined
9de30693-4dc7-4412-b9c2-2dc4fb43d2ba,meta-llama-3.1-8b-instruct,5,NameError,name 'company_name' is not defined
9de30693-4dc7-4412-b9c2-2dc4fb43d2ba,meta-llama-3.1-8b-instruct,6,NameError,name 'company_name' is not defined
8a76c190-7c1a-479d-9808-0bae01609e0c,meta-llama-3.1-8b-instruct,1,NotADirectoryError,[WinError 267] The directory name is invalid: 'datasets/instagram-NEW3-2024-01-30-OvOU7CoQ_with_new_files\\ads_information\\ads_and_topics\\ads_viewed.json'
915b0204-0a03-4641-97d1-8ad3d7524053,meta-llama-3.1-8b-instruct,1,NotADirectoryError,[WinError 267] The directory name is invalid: 'datasets/instagram-NEW5-2024-02-06-Ls7f9ZkQ_with_recently_deleted_content\\ads_information\\ads_and_topics\\ads_viewed.json'
915b0204-0a03-4641-97d1-8ad3d7524053,meta-llama-3.1-8b-instruct,2,FileNotFoundError,Error: Missing data in JSON file datasets/instagram-NEW5-2024-02-06-Ls7f9ZkQ_with_recently_deleted_content\ads_information\ads_and_topics\ads_viewed.json
1424658c-8146-40a5-adb6-276c7fec01da,meta-llama-3.1-8b-instruct,1,UnicodeEncodeError,'charmap' codec can't decode byte 0x81 in position 251: character maps to <undefined>
1424658c-8146-40a5-adb6-276c7fec01da,meta-llama-3.1-8b-instruct,2,UnicodeDecodeError,'utf-8' codec can't decode byte 0xff in position 0: invalid start byte
f98292ff-90be-4795-8783-6ac27f6a665e,meta-llama-3.1-8b-instruct,1,NameError,name 'json' is not defined. Did you forget to import 'json'?
f98292ff-90be-4795-8783-6ac27f6a665e,meta-llama-3.1-8b-instruct,2,KeyError,'structure'
f98292ff-90be-4795-8783-6ac27f6a665e,meta-llama-3.1-8b-instruct,3,NameError,name 'company_name' is not defined
f98292ff-90be-4795-8783-6ac27f6a665e,meta-llama-3.1-8b-instruct,4,NameError,name 'company_name' is not defined
f98292ff-90be-4795-8783-6ac27f6a665e,meta-llama-3.1-8b-instruct,5,NameError,name 'company_name' is not defined
f98292ff-90be-4795-8783-6ac27f6a665e,meta-llama-3.1-8b-instruct,6,NameError,name 'company_name' is not defined
bfd809dd-d311-4773-ba2a-04e638cfc231,meta-llama-3.1-8b-instruct,1,NameError,Error: name 'os' is not defined
99c33049-ec67-4ac1-a532-4cf7ee6c32a3,meta-llama-3.1-8b-instruct,1,UnicodeEncodeError,'charmap' codec can't encode character '\x9b' in position 6: character maps to <undefined>
5285dd39-9e2b-4dde-9e96-6f0a5c360b4c,meta-llama-3.1-8b-instruct,1,AttributeError,'generator' object has no attribute 'next'
8d9e71a9-34f3-4006-80f7-442ff1be31c2,meta-llama-3.1-8b-instruct,1,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-NEW-2024-01-30-2HB4vDFq_last_month'
8d9e71a9-34f3-4006-80f7-442ff1be31c2,meta-llama-3.1-8b-instruct,2,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-NEW-2024-01-30-2HB4vDFq_last_month'
8d9e71a9-34f3-4006-80f7-442ff1be31c2,meta-llama-3.1-8b-instruct,3,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-NEW-2024-01-30-2HB4vDFq_last_month'
8d9e71a9-34f3-4006-80f7-442ff1be31c2,meta-llama-3.1-8b-instruct,4,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-NEW-2024-01-30-2HB4vDFq_last_month'
8d9e71a9-34f3-4006-80f7-442ff1be31c2,meta-llama-3.1-8b-instruct,5,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-NEW-2024-01-30-2HB4vDFq_last_month'
8d9e71a9-34f3-4006-80f7-442ff1be31c2,meta-llama-3.1-8b-instruct,6,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-NEW-2024-01-30-2HB4vDFq_last_month'
cf8dd48b-95d8-4ef1-834f-3f62b53ca585,meta-llama-3.1-8b-instruct,1,UnicodeEncodeError,'charmap' codec can't encode character '\x8f' in position 5: character maps to <undefined>
7c288af9-60bd-4f6d-8e90-775b45966d5d,meta-llama-3.1-8b-instruct,1,FileNotFoundError,[Errno 2] No such file or directory: 'datasets/instagram-NEW5-2024-02-06-Ls7f9ZkQ_with_recently_deleted_content\\your_instagram_activity.json'
cc769a3a-8756-47d0-835b-1b5160427f33,meta-llama-3.1-8b-instruct,1,AttributeError,'generator' object has no attribute 'next'
5095f3e3-9b21-4437-89f2-d348201c4452,meta-llama-3.1-8b-instruct,1,FileNotFoundError,[Errno 2] No such file or directory: 'datasets/instagram-pbrenner96-2024-06-11-fak0ewfm\\your_instagram_activity.json'
fff0161c-cd03-46cf-a255-305317a11b88,meta-llama-3.1-8b-instruct,1,KeyError,'Device ID'
97ab03f2-1a33-46b2-851a-03a638ffeb55,meta-llama-3.1-8b-instruct,1,AttributeError,'generator' object has no attribute 'next'
5e72dc44-e44f-4e4e-82f8-910afffbd44c,meta-llama-3.1-8b-instruct,1,NameError,name 'json' is not defined. Did you forget to import 'json'?
6706bd56-ae14-40fe-a81d-5c990a5f435b,meta-llama-3.1-8b-instruct,1,AttributeError,'generator' object has no attribute 'next'
bf87bfb0-7340-452c-b0fe-111ec964750d,meta-llama-3.1-8b-instruct,1,NameError,name 'json' is not defined. Did you forget to import 'json'?
bf87bfb0-7340-452c-b0fe-111ec964750d,meta-llama-3.1-8b-instruct,2,KeyError,'structure'
00660a26-dbae-4714-bebe-4eb91e265499,meta-llama-3.1-8b-instruct,1,NameError,name 'json' is not defined. Did you forget to import 'json'?
00660a26-dbae-4714-bebe-4eb91e265499,meta-llama-3.1-8b-instruct,2,KeyError,'structure'
b811770d-2c48-4a33-9315-cdd44bf1d4f8,meta-llama-3.1-8b-instruct,1,AttributeError,'generator' object has no attribute 'next'
3128e118-f049-454b-99a1-37ce2e1d3d46,meta-llama-3.1-8b-instruct,1,UnboundLocalError,cannot access local variable 'root_dir' where it is not associated with a value
3128e118-f049-454b-99a1-37ce2e1d3d46,meta-llama-3.1-8b-instruct,2,UnboundLocalError,cannot access local variable 'root_dir' where it is not associated with a value
3128e118-f049-454b-99a1-37ce2e1d3d46,meta-llama-3.1-8b-instruct,3,UnboundLocalError,cannot access local variable 'root_dir' where it is not associated with a value
3128e118-f049-454b-99a1-37ce2e1d3d46,meta-llama-3.1-8b-instruct,4,UnboundLocalError,cannot access local variable 'root_dir' where it is not associated with a value
3128e118-f049-454b-99a1-37ce2e1d3d46,meta-llama-3.1-8b-instruct,5,UnboundLocalError,cannot access local variable 'root_dir' where it is not associated with a value
3128e118-f049-454b-99a1-37ce2e1d3d46,meta-llama-3.1-8b-instruct,6,UnboundLocalError,cannot access local variable 'root_dir' where it is not associated with a value
f2876a6a-24fc-4e75-a842-9edb29ac7fc5,meta-llama-3.1-8b-instruct,1,FileNotFoundError,[Errno 2] No such file or directory: 'datasets/instagram-NEW3-2024-01-30-OvOU7CoQ_with_new_files\\personal_information\\personal_information.json'
c50001d0-042d-4df7-abb3-0f3d1268134b,meta-llama-3.1-8b-instruct,1,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-NEW5-2024-02-06-Ls7f9ZkQ_with_recently_deleted_content'
c50001d0-042d-4df7-abb3-0f3d1268134b,meta-llama-3.1-8b-instruct,2,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-NEW5-2024-02-06-Ls7f9ZkQ_with_recently_deleted_content'
c50001d0-042d-4df7-abb3-0f3d1268134b,meta-llama-3.1-8b-instruct,3,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-NEW5-2024-02-06-Ls7f9ZkQ_with_recently_deleted_content'
c50001d0-042d-4df7-abb3-0f3d1268134b,meta-llama-3.1-8b-instruct,4,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-NEW5-2024-02-06-Ls7f9ZkQ_with_recently_deleted_content'
c50001d0-042d-4df7-abb3-0f3d1268134b,meta-llama-3.1-8b-instruct,5,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-NEW5-2024-02-06-Ls7f9ZkQ_with_recently_deleted_content'
c50001d0-042d-4df7-abb3-0f3d1268134b,meta-llama-3.1-8b-instruct,6,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-NEW5-2024-02-06-Ls7f9ZkQ_with_recently_deleted_content'
4c739686-bf21-4f36-bb42-c9c4fa780854,meta-llama-3.1-8b-instruct,1,AttributeError,'str' object has no attribute 'items'
4c739686-bf21-4f36-bb42-c9c4fa780854,meta-llama-3.1-8b-instruct,2,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-pbrenner96-2024-01-08-SsGs6mZ4_english'
4c739686-bf21-4f36-bb42-c9c4fa780854,meta-llama-3.1-8b-instruct,3,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-pbrenner96-2024-01-08-SsGs6mZ4_english'
4c739686-bf21-4f36-bb42-c9c4fa780854,meta-llama-3.1-8b-instruct,4,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-pbrenner96-2024-01-08-SsGs6mZ4_english'
4c739686-bf21-4f36-bb42-c9c4fa780854,meta-llama-3.1-8b-instruct,5,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-pbrenner96-2024-01-08-SsGs6mZ4_english'
4c739686-bf21-4f36-bb42-c9c4fa780854,meta-llama-3.1-8b-instruct,6,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-pbrenner96-2024-01-08-SsGs6mZ4_english'
e4c363b4-5f2a-4e7e-9d0c-c27ffc662a18,meta-llama-3.1-8b-instruct,1,AttributeError,'str' object has no attribute 'items'
e4c363b4-5f2a-4e7e-9d0c-c27ffc662a18,meta-llama-3.1-8b-instruct,2,FileNotFoundError,[Errno 2] No such file or directory: 'datasets/instagram-pbrenner96-2024-06-11-fak0ewfm\\personal_information\\account_information.json'
e4c363b4-5f2a-4e7e-9d0c-c27ffc662a18,meta-llama-3.1-8b-instruct,3,KeyError,'Name'
e4c363b4-5f2a-4e7e-9d0c-c27ffc662a18,meta-llama-3.1-8b-instruct,4,ValueError,"print(f""Error: Failed to parse JSON in file '{os.path.join(dirpath, filename)}'.')"
5f4b33ad-9a5a-4a27-aad3-59df4b2a7604,meta-llama-3.1-8b-instruct,1,SyntaxError,invalid syntax
5f4b33ad-9a5a-4a27-aad3-59df4b2a7604,meta-llama-3.1-8b-instruct,2,SyntaxError,invalid syntax
5f4b33ad-9a5a-4a27-aad3-59df4b2a7604,meta-llama-3.1-8b-instruct,3,SyntaxError,invalid syntax
5f4b33ad-9a5a-4a27-aad3-59df4b2a7604,meta-llama-3.1-8b-instruct,4,SyntaxError,invalid syntax
5f4b33ad-9a5a-4a27-aad3-59df4b2a7604,meta-llama-3.1-8b-instruct,5,SyntaxError,invalid syntax
5f4b33ad-9a5a-4a27-aad3-59df4b2a7604,meta-llama-3.1-8b-instruct,6,SyntaxError,invalid syntax
0f4972a4-4e8f-4711-b927-4589192cc50c,meta-llama-3.1-8b-instruct,1,KeyError,'structure'
706dd672-6508-4444-8460-61a6176e7499,meta-llama-3.1-8b-instruct,1,NameError,name 'true' is not defined. Did you mean: 'True'?
706dd672-6508-4444-8460-61a6176e7499,meta-llama-3.1-8b-instruct,2,NameError,name 'true' is not defined. Did you mean: 'True'?
706dd672-6508-4444-8460-61a6176e7499,meta-llama-3.1-8b-instruct,3,NameError,name 'true' is not defined. Did you mean: 'True'?
706dd672-6508-4444-8460-61a6176e7499,meta-llama-3.1-8b-instruct,4,NameError,name 'true' is not defined. Did you mean: 'True'?
706dd672-6508-4444-8460-61a6176e7499,meta-llama-3.1-8b-instruct,5,NameError,name 'true' is not defined. Did you mean: 'True'?
706dd672-6508-4444-8460-61a6176e7499,meta-llama-3.1-8b-instruct,6,NameError,name 'true' is not defined. Did you mean: 'True'?
94b41ce4-e7a8-4b95-b437-b3801b6d7e4a,meta-llama-3.1-8b-instruct,1,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-NEW-2024-01-30-2HB4vDFq_last_month'
94b41ce4-e7a8-4b95-b437-b3801b6d7e4a,meta-llama-3.1-8b-instruct,2,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-NEW-2024-01-30-2HB4vDFq_last_month'
94b41ce4-e7a8-4b95-b437-b3801b6d7e4a,meta-llama-3.1-8b-instruct,3,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-NEW-2024-01-30-2HB4vDFq_last_month'
94b41ce4-e7a8-4b95-b437-b3801b6d7e4a,meta-llama-3.1-8b-instruct,4,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-NEW-2024-01-30-2HB4vDFq_last_month'
94b41ce4-e7a8-4b95-b437-b3801b6d7e4a,meta-llama-3.1-8b-instruct,5,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-NEW-2024-01-30-2HB4vDFq_last_month'
94b41ce4-e7a8-4b95-b437-b3801b6d7e4a,meta-llama-3.1-8b-instruct,6,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-NEW-2024-01-30-2HB4vDFq_last_month'
9c241c80-cf49-4f7a-886f-31b4c36e8b2f,meta-llama-3.1-8b-instruct,1,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-NEW3-2024-01-30-OvOU7CoQ_with_new_files\\media\\stories'
9c241c80-cf49-4f7a-886f-31b4c36e8b2f,meta-llama-3.1-8b-instruct,2,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-NEW3-2024-01-30-OvOU7CoQ_with_new_files\\media\\stories\\202311'
3e8a125e-eac5-4ceb-a9fc-d24bd8972ad6,meta-llama-3.1-8b-instruct,1,ValueError,invalid literal for int() with base 10: 'comments'
3e8a125e-eac5-4ceb-a9fc-d24bd8972ad6,meta-llama-3.1-8b-instruct,2,ValueError,invalid literal for int() with base 10: 'comments'
3e8a125e-eac5-4ceb-a9fc-d24bd8972ad6,meta-llama-3.1-8b-instruct,3,ValueError,invalid literal for int() with base 10: 'comments'
3e8a125e-eac5-4ceb-a9fc-d24bd8972ad6,meta-llama-3.1-8b-instruct,4,ValueError,invalid literal for int() with base 10: 'comments'
3e8a125e-eac5-4ceb-a9fc-d24bd8972ad6,meta-llama-3.1-8b-instruct,5,ValueError,invalid literal for int() with base 10: 'comments'
3e8a125e-eac5-4ceb-a9fc-d24bd8972ad6,meta-llama-3.1-8b-instruct,6,ValueError,invalid literal for int() with base 10: 'comments'
eda2cd59-3c55-4b61-9342-80a2056689d8,meta-llama-3.1-8b-instruct,1,NameError,Error: name 'os' is not defined
eda2cd59-3c55-4b61-9342-80a2056689d8,meta-llama-3.1-8b-instruct,2,IndexError,list index out of range
eda2cd59-3c55-4b61-9342-80a2056689d8,meta-llama-3.1-8b-instruct,3,KeyError,Error: 'structure'
eda2cd59-3c55-4b61-9342-80a2056689d8,meta-llama-3.1-8b-instruct,4,NotADirectoryError,Error: Missing key ''structure'' in JSON file datasets/instagram-miger_shkrepa-2025-01-21-TDz5ZSZM\your_instagram_activity\likes\liked_posts.json
eda2cd59-3c55-4b61-9342-80a2056689d8,meta-llama-3.1-8b-instruct,5,NotADirectoryError,Error: Missing key 'structure' or 'likes_media_likes' in JSON file datasets/instagram-miger_shkrepa-2025-01-21-TDz5ZSZM\your_instagram_activity\likes\liked_posts.json
61267da2-8af5-4f74-82ff-0651bcae3521,meta-llama-3.1-8b-instruct,1,NameError,name 'json' is not defined. Did you forget to import 'json'?
aed2629f-6879-4f0e-a886-234818255348,meta-llama-3.1-8b-instruct,1,KeyError,Error: 'username'
ad659bc0-586f-4f00-9630-206f970666c9,meta-llama-3.1-8b-instruct,1,SyntaxError,invalid syntax
ad659bc0-586f-4f00-9630-206f970666c9,meta-llama-3.1-8b-instruct,2,SyntaxError,invalid syntax
ad659bc0-586f-4f00-9630-206f970666c9,meta-llama-3.1-8b-instruct,3,SyntaxError,invalid syntax
ad659bc0-586f-4f00-9630-206f970666c9,meta-llama-3.1-8b-instruct,4,SyntaxError,invalid syntax
11398507-73c6-475d-8e25-6d0ba63dd253,meta-llama-3.1-8b-instruct,1,KeyError,'type'
d381a31a-d40b-4ef4-9a91-df2bb7ee5688,meta-llama-3.1-8b-instruct,1,KeyError,'type'
50e4700a-0962-470c-86d6-0444ad119b35,meta-llama-3.1-8b-instruct,1,NameError,name 'json' is not defined. Did you forget to import 'json'?
50e4700a-0962-470c-86d6-0444ad119b35,meta-llama-3.1-8b-instruct,2,TypeError,"list indices must be integers or slices, not str"
50e4700a-0962-470c-86d6-0444ad119b35,meta-llama-3.1-8b-instruct,3,TypeError,"list indices must be integers or slices, not str"
50e4700a-0962-470c-86d6-0444ad119b35,meta-llama-3.1-8b-instruct,4,TypeError,"list indices must be integers or slices, not str"
50e4700a-0962-470c-86d6-0444ad119b35,meta-llama-3.1-8b-instruct,5,TypeError,"list indices must be integers or slices, not str"
50e4700a-0962-470c-86d6-0444ad119b35,meta-llama-3.1-8b-instruct,6,TypeError,"list indices must be integers or slices, not str"
c8edb4dd-795a-492c-8254-fd1d673070e3,meta-llama-3.1-8b-instruct,1,KeyError,'structure'
09681dc8-00f1-4175-8d2a-daa310003934,meta-llama-3.1-8b-instruct,1,NameError,Error: name 'os' is not defined
09681dc8-00f1-4175-8d2a-daa310003934,meta-llama-3.1-8b-instruct,2,KeyError,'structure'
3fa8bfde-ee00-40f2-a4dd-107e0899ccd7,meta-llama-3.1-8b-instruct,1,NameError,name 'json' is not defined. Did you forget to import 'json'?
3fa8bfde-ee00-40f2-a4dd-107e0899ccd7,meta-llama-3.1-8b-instruct,2,KeyError,'structure'
3fa8bfde-ee00-40f2-a4dd-107e0899ccd7,meta-llama-3.1-8b-instruct,3,NameError,name 'csvfile' is not defined
96911bbc-287e-4792-9beb-72454a81f7af,meta-llama-3.1-8b-instruct,1,NameError,name 'json' is not defined. Did you forget to import 'json'?
96911bbc-287e-4792-9beb-72454a81f7af,meta-llama-3.1-8b-instruct,2,KeyError,'structure'
6ad84b2d-2e2a-4fd8-a9f7-fd830a9c65e8,meta-llama-3.1-8b-instruct,1,NameError,name 'json' is not defined. Did you forget to import 'json'?
6ad84b2d-2e2a-4fd8-a9f7-fd830a9c65e8,meta-llama-3.1-8b-instruct,2,KeyError,'structure'
d8320fc4-06b3-4750-8afc-95d8fbae09fe,meta-llama-3.1-8b-instruct,1,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-NEW-2024-01-30-2HB4vDFq_last_month'
d8320fc4-06b3-4750-8afc-95d8fbae09fe,meta-llama-3.1-8b-instruct,2,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-NEW-2024-01-30-2HB4vDFq_last_month'
d8320fc4-06b3-4750-8afc-95d8fbae09fe,meta-llama-3.1-8b-instruct,3,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-NEW-2024-01-30-2HB4vDFq_last_month'
