Experiment ID,Model,Attempt Number,Error Type,Message
d8320fc4-06b3-4750-8afc-95d8fbae09fe,meta-llama-3.1-8b-instruct,4,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-NEW-2024-01-30-2HB4vDFq_last_month'
d8320fc4-06b3-4750-8afc-95d8fbae09fe,meta-llama-3.1-8b-instruct,5,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-NEW-2024-01-30-2HB4vDFq_last_month'
d8320fc4-06b3-4750-8afc-95d8fbae09fe,meta-llama-3.1-8b-instruct,6,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-NEW-2024-01-30-2HB4vDFq_last_month'
6b284f22-8c77-4494-8840-6b6d56afb8f5,meta-llama-3.1-8b-instruct,1,NameError,name 'json' is not defined. Did you forget to import 'json'?
bda1c72a-d503-475d-b118-a698db02e51b,meta-llama-3.1-8b-instruct,1,KeyError,'structure'
93833387-217f-44a5-b87e-4cad11b4d443,meta-llama-3.1-8b-instruct,1,NameError,name 'json' is not defined. Did you forget to import 'json'?
93833387-217f-44a5-b87e-4cad11b4d443,meta-llama-3.1-8b-instruct,2,TypeError,"list indices must be integers or slices, not str"
93833387-217f-44a5-b87e-4cad11b4d443,meta-llama-3.1-8b-instruct,3,TypeError,"list indices must be integers or slices, not str"
93833387-217f-44a5-b87e-4cad11b4d443,meta-llama-3.1-8b-instruct,4,TypeError,"list indices must be integers or slices, not str"
93833387-217f-44a5-b87e-4cad11b4d443,meta-llama-3.1-8b-instruct,5,TypeError,"list indices must be integers or slices, not str"
93833387-217f-44a5-b87e-4cad11b4d443,meta-llama-3.1-8b-instruct,6,AttributeError,'list' object has no attribute 'get'
57adc0e3-220a-4870-87c9-638b903cd76c,meta-llama-3.1-8b-instruct,1,KeyError,'structure'
57adc0e3-220a-4870-87c9-638b903cd76c,meta-llama-3.1-8b-instruct,2,KeyError,'structure'
57adc0e3-220a-4870-87c9-638b903cd76c,meta-llama-3.1-8b-instruct,3,KeyError,'structure'
57adc0e3-220a-4870-87c9-638b903cd76c,meta-llama-3.1-8b-instruct,4,AttributeError,'list' object has no attribute 'get'
57adc0e3-220a-4870-87c9-638b903cd76c,meta-llama-3.1-8b-instruct,5,AttributeError,'list' object has no attribute 'get'
57adc0e3-220a-4870-87c9-638b903cd76c,meta-llama-3.1-8b-instruct,6,AttributeError,'list' object has no attribute 'get'
407ae4c6-c1f4-4283-8ac8-c027b08cb761,meta-llama-3.1-8b-instruct,1,NameError,name 'json' is not defined. Did you forget to import 'json'?
c37a21b4-2be1-4be1-a7bc-8cc08592eb5c,meta-llama-3.1-8b-instruct,1,NameError,name 'json' is not defined. Did you forget to import 'json'?
c37a21b4-2be1-4be1-a7bc-8cc08592eb5c,meta-llama-3.1-8b-instruct,2,KeyError,'structure'
af48906b-e14a-41c2-9b9e-f02574605d32,meta-llama-3.1-8b-instruct,1,ValueError,too many values to unpack (expected 2)
af48906b-e14a-41c2-9b9e-f02574605d32,meta-llama-3.1-8b-instruct,2,ValueError,too many values to unpack (expected 2)
6c52c1e6-43f0-43da-b050-cd1957830906,meta-llama-3.1-8b-instruct,1,NameError,name 'json' is not defined. Did you forget to import 'json'?
880aba9d-405d-4f1c-89eb-31cf5356cd8a,meta-llama-3.1-8b-instruct,1,AttributeError,Error: 'list' object has no attribute 'get'
bedcd5e1-f658-4ed0-b65d-a1405252fa0f,meta-llama-3.1-8b-instruct,1,NameError,name 'json' is not defined. Did you forget to import 'json'?
76d23a15-339c-4288-bd7f-365b8f463887,meta-llama-3.1-8b-instruct,1,KeyError,'type'
ea19fc49-9fb9-40f7-a736-a835f1f43434,meta-llama-3.1-8b-instruct,1,KeyError,'structure'
723b99be-4368-47c9-bf0c-66fa4ca6833a,meta-llama-3.1-8b-instruct,1,KeyError,'Author'
976787d8-b2ba-4626-b61b-d3c92cc27b30,meta-llama-3.1-8b-instruct,1,NameError,name 'json' is not defined. Did you forget to import 'json'?
976787d8-b2ba-4626-b61b-d3c92cc27b30,meta-llama-3.1-8b-instruct,2,KeyError,'impressions_history_videos_watched'
6d76cd13-0a4e-4a58-8256-353d92e182c6,meta-llama-3.1-8b-instruct,1,AttributeError,'generator' object has no attribute 'next'
6d76cd13-0a4e-4a58-8256-353d92e182c6,meta-llama-3.1-8b-instruct,2,SyntaxError,expected 'except' or 'finally' block
6d76cd13-0a4e-4a58-8256-353d92e182c6,meta-llama-3.1-8b-instruct,3,KeyError,'structure'
6d76cd13-0a4e-4a58-8256-353d92e182c6,meta-llama-3.1-8b-instruct,4,FileNotFoundError,Error: File 'datasets/instagram-pbrenner96-2024-06-11-fak0ewfm\ads_information\ads_and_topics\posts_viewed.json' does not contain the expected structure.
82fd037e-9ba3-4f8c-a8a9-1260969ff167,meta-llama-3.1-8b-instruct,1,NameError,name 'json' is not defined. Did you forget to import 'json'?
82fd037e-9ba3-4f8c-a8a9-1260969ff167,meta-llama-3.1-8b-instruct,2,KeyError,'structure'
70b43430-c1da-4304-a922-e7df3a817c6f,meta-llama-3.1-8b-instruct,1,KeyError,'structure'
8db757fc-3696-4500-826a-aaa0b22b49fd,meta-llama-3.1-8b-instruct,1,FileNotFoundError,[Errno 2] No such file or directory: 'datasets/instagram-miger_shkrepa-2025-01-25-9eXjs0P7\\ads_information.json'
38e056f2-69c3-49d1-ac6e-6560d5324962,meta-llama-3.1-8b-instruct,1,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-NEW-2024-01-30-2HB4vDFq_last_month'
38e056f2-69c3-49d1-ac6e-6560d5324962,meta-llama-3.1-8b-instruct,2,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-NEW-2024-01-30-2HB4vDFq_last_month'
38e056f2-69c3-49d1-ac6e-6560d5324962,meta-llama-3.1-8b-instruct,3,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-NEW-2024-01-30-2HB4vDFq_last_month'
38e056f2-69c3-49d1-ac6e-6560d5324962,meta-llama-3.1-8b-instruct,4,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-NEW-2024-01-30-2HB4vDFq_last_month'
38e056f2-69c3-49d1-ac6e-6560d5324962,meta-llama-3.1-8b-instruct,5,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-NEW-2024-01-30-2HB4vDFq_last_month'
38e056f2-69c3-49d1-ac6e-6560d5324962,meta-llama-3.1-8b-instruct,6,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-NEW-2024-01-30-2HB4vDFq_last_month'
bea2ba53-9918-43b0-b3e6-1514c7ad1e3b,meta-llama-3.1-8b-instruct,1,NameError,name 'json' is not defined. Did you forget to import 'json'?
d5f7ccef-ece0-442c-93a8-d55de0c73534,meta-llama-3.1-8b-instruct,1,ValueError,too many values to unpack (expected 2)
d5f7ccef-ece0-442c-93a8-d55de0c73534,meta-llama-3.1-8b-instruct,2,ValueError,too many values to unpack (expected 2)
d5f7ccef-ece0-442c-93a8-d55de0c73534,meta-llama-3.1-8b-instruct,3,ValueError,too many values to unpack (expected 2)
d5f7ccef-ece0-442c-93a8-d55de0c73534,meta-llama-3.1-8b-instruct,4,ValueError,too many values to unpack (expected 2)
d5f7ccef-ece0-442c-93a8-d55de0c73534,meta-llama-3.1-8b-instruct,5,ValueError,too many values to unpack (expected 2)
d5f7ccef-ece0-442c-93a8-d55de0c73534,meta-llama-3.1-8b-instruct,6,ValueError,too many values to unpack (expected 2)
6d8315e3-6ca8-4990-9fbd-43823039408f,meta-llama-3.1-8b-instruct,1,KeyError,'structure'
6d8315e3-6ca8-4990-9fbd-43823039408f,meta-llama-3.1-8b-instruct,2,KeyError,'type'
6d8315e3-6ca8-4990-9fbd-43823039408f,meta-llama-3.1-8b-instruct,3,FileNotFoundError,[WinError 3] The system cannot find the path specified: 'datasets/instagram-pbrenner96-2024-01-08-SsGs6mZ4_english\\likes'
6d8315e3-6ca8-4990-9fbd-43823039408f,meta-llama-3.1-8b-instruct,4,FileNotFoundError,[WinError 3] The system cannot find the path specified: 'datasets/instagram-pbrenner96-2024-01-08-SsGs6mZ4_english\\likes'
6d8315e3-6ca8-4990-9fbd-43823039408f,meta-llama-3.1-8b-instruct,5,FileNotFoundError,[WinError 3] The system cannot find the path specified: 'datasets/instagram-pbrenner96-2024-01-08-SsGs6mZ4_english\\likes'
6d8315e3-6ca8-4990-9fbd-43823039408f,meta-llama-3.1-8b-instruct,6,FileNotFoundError,[WinError 3] The system cannot find the path specified: 'datasets/instagram-pbrenner96-2024-01-08-SsGs6mZ4_english\\likes'
8a9bb7f7-dff4-44e5-8aa4-8c51d23314c9,meta-llama-3.1-8b-instruct,1,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-zoomiies_-2025-05-03-ASH5BC44'
8a9bb7f7-dff4-44e5-8aa4-8c51d23314c9,meta-llama-3.1-8b-instruct,2,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-zoomiies_-2025-05-03-ASH5BC44'
8a9bb7f7-dff4-44e5-8aa4-8c51d23314c9,meta-llama-3.1-8b-instruct,3,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-zoomiies_-2025-05-03-ASH5BC44'
8a9bb7f7-dff4-44e5-8aa4-8c51d23314c9,meta-llama-3.1-8b-instruct,4,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-zoomiies_-2025-05-03-ASH5BC44'
8a9bb7f7-dff4-44e5-8aa4-8c51d23314c9,meta-llama-3.1-8b-instruct,5,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-zoomiies_-2025-05-03-ASH5BC44'
8a9bb7f7-dff4-44e5-8aa4-8c51d23314c9,meta-llama-3.1-8b-instruct,6,PermissionError,[Errno 13] Permission denied: 'datasets/instagram-zoomiies_-2025-05-03-ASH5BC44'
5e4baaec-ce77-47fc-a2fd-bb9f2f917098,codestral-22b,1,KeyError,'structure'
cb3d7b44-aada-4fb4-a3d2-19b6fef6f48c,codestral-22b,1,KeyError,'ads_information'
dbf2eb81-b620-42d1-9837-649f2b451f0b,codestral-22b,1,UnicodeEncodeError,'charmap' codec can't encode character '\x9d' in position 27: character maps to <undefined>
2acba3bb-41b0-4193-98e5-d81237f24531,codestral-22b,1,UnicodeEncodeError,'charmap' codec can't encode characters in position 1-3: character maps to <undefined>
2acba3bb-41b0-4193-98e5-d81237f24531,codestral-22b,2,TypeError,"a bytes-like object is required, not 'str'"
3691f899-4a54-44f0-97c1-d3de6e5bec75,codestral-22b,1,UnicodeEncodeError,'charmap' codec can't encode characters in position 1-2: character maps to <undefined>
3691f899-4a54-44f0-97c1-d3de6e5bec75,codestral-22b,2,TypeError,"a bytes-like object is required, not 'str'"
3691f899-4a54-44f0-97c1-d3de6e5bec75,codestral-22b,3,UnicodeEncodeError,'charmap' codec can't encode characters in position 1-2: character maps to <undefined>
6bd8893b-60d4-4e8c-87b6-29ce241135aa,codestral-22b,1,UnicodeEncodeError,'charmap' codec can't encode character '\x8f' in position 5: character maps to <undefined>
c30b853d-83ce-4ded-9ca5-eb31272685a8,codestral-22b,1,UnicodeEncodeError,'charmap' codec can't encode character '\x82' in position 5: character maps to <undefined>
c30b853d-83ce-4ded-9ca5-eb31272685a8,codestral-22b,2,TypeError,"a bytes-like object is required, not 'str'"
854863f6-5122-436b-b601-221f9017058d,codestral-22b,1,ValueError,invalid literal for int() with base 10: ''
70266bd2-e129-40f5-bff0-6c7b0db2a475,codestral-22b,1,ValueError,time data '' does not match format '%Y-%m-%dT%H:%M:%S%z'
27dabd13-2991-424b-8ba2-820d0ed63c55,codestral-22b,1,ValueError,invalid literal for int() with base 10: ''
4e46f9a3-b94e-4517-b680-84240d5bb00d,codestral-22b,1,FileNotFoundError,The account info file does not exist.
46d8a3c0-0cd8-43be-ab06-c4f8190290f5,codestral-22b,1,KeyError,'structure'
8de5129e-c6da-45d0-895e-99db46f836e0,codestral-22b,1,UnicodeEncodeError,'charmap' codec can't encode characters in position 1-3: character maps to <undefined>
8de5129e-c6da-45d0-895e-99db46f836e0,codestral-22b,2,TypeError,"a bytes-like object is required, not 'str'"
ec25ebe2-08b2-42db-a737-986a972a6236,codestral-22b,1,UnicodeEncodeError,'charmap' codec can't encode characters in position 1-3: character maps to <undefined>
b16d0aa3-ffa3-48de-aef5-e431504ea785,codestral-22b,1,UnicodeEncodeError,'charmap' codec can't encode characters in position 1-3: character maps to <undefined>
b16d0aa3-ffa3-48de-aef5-e431504ea785,codestral-22b,2,TypeError,'encoding' is an invalid keyword argument for this function
dc946fd8-2fd1-4284-a7ce-35fcac3f3bbe,codestral-22b,1,IndexError,list index out of range
dc946fd8-2fd1-4284-a7ce-35fcac3f3bbe,codestral-22b,2,IndexError,list index out of range
dc946fd8-2fd1-4284-a7ce-35fcac3f3bbe,codestral-22b,3,IndexError,list index out of range
dc946fd8-2fd1-4284-a7ce-35fcac3f3bbe,codestral-22b,4,IndexError,list index out of range
dc946fd8-2fd1-4284-a7ce-35fcac3f3bbe,codestral-22b,5,IndexError,list index out of range
f9eafe17-9478-4e4b-b9fa-6656764eb381,codestral-22b,1,UnicodeEncodeError,'charmap' codec can't encode characters in position 1-3: character maps to <undefined>
f9eafe17-9478-4e4b-b9fa-6656764eb381,codestral-22b,2,TypeError,"a bytes-like object is required, not 'str'"
a7186ee4-84bc-4fce-b028-a70dae07aa3d,codestral-22b,1,UnicodeEncodeError,'charmap' codec can't encode characters in position 1-3: character maps to <undefined>
a7186ee4-84bc-4fce-b028-a70dae07aa3d,codestral-22b,2,TypeError,"a bytes-like object is required, not 'str'"
24dc5137-7e49-444a-bb0a-743ab0eff236,codestral-22b,1,UnicodeEncodeError,'charmap' codec can't encode characters in position 1-3: character maps to <undefined>
24dc5137-7e49-444a-bb0a-743ab0eff236,codestral-22b,2,TypeError,"a bytes-like object is required, not 'str'"
e692c9b7-8a3a-403c-aa5f-38e82d3ec64d,codestral-22b,1,IndexError,list index out of range
4ada2551-771f-4898-ac7f-0813e4b74762,codestral-22b,1,UnicodeEncodeError,'charmap' codec can't encode characters in position 1-3: character maps to <undefined>
4ada2551-771f-4898-ac7f-0813e4b74762,codestral-22b,2,TypeError,"a bytes-like object is required, not 'str'"
4ada2551-771f-4898-ac7f-0813e4b74762,codestral-22b,3,UnicodeEncodeError,'charmap' codec can't encode characters in position 1-3: character maps to <undefined>
b80fb8d4-1964-4568-bb23-35a7966a2bde,codestral-22b,1,UnicodeEncodeError,'charmap' codec can't encode characters in position 1-3: character maps to <undefined>
b80fb8d4-1964-4568-bb23-35a7966a2bde,codestral-22b,2,TypeError,"a bytes-like object is required, not 'str'"
41aff589-6c68-426d-bbc8-4912ff0e7edb,codestral-22b,1,UnicodeEncodeError,'charmap' codec can't encode characters in position 1-3: character maps to <undefined>
41aff589-6c68-426d-bbc8-4912ff0e7edb,codestral-22b,2,TypeError,"a bytes-like object is required, not 'str'"
41aff589-6c68-426d-bbc8-4912ff0e7edb,codestral-22b,3,UnicodeEncodeError,'charmap' codec can't encode characters in position 1-3: character maps to <undefined>
41aff589-6c68-426d-bbc8-4912ff0e7edb,codestral-22b,4,TypeError,"a bytes-like object is required, not 'str'"
41aff589-6c68-426d-bbc8-4912ff0e7edb,codestral-22b,5,UnicodeEncodeError,'charmap' codec can't encode characters in position 1-3: character maps to <undefined>
41aff589-6c68-426d-bbc8-4912ff0e7edb,codestral-22b,6,TypeError,"a bytes-like object is required, not 'str'"
c962f830-0804-47f2-bfe4-eea8cd5a1648,codestral-22b,1,UnicodeEncodeError,'charmap' codec can't encode characters in position 1-3: character maps to <undefined>
c962f830-0804-47f2-bfe4-eea8cd5a1648,codestral-22b,2,TypeError,"a bytes-like object is required, not 'str'"
8d57d1d7-de17-4ff8-acb5-1ddb562c2f34,codestral-22b,1,KeyError,'value'
8d57d1d7-de17-4ff8-acb5-1ddb562c2f34,codestral-22b,2,UnicodeEncodeError,'charmap' codec can't encode characters in position 1-3: character maps to <undefined>
8d57d1d7-de17-4ff8-acb5-1ddb562c2f34,codestral-22b,3,TypeError,"a bytes-like object is required, not 'str'"
79f00aa4-7c90-42cc-b864-5de0a8315884,codestral-22b,1,TypeError,"Error: list indices must be integers or slices, not str"
79f00aa4-7c90-42cc-b864-5de0a8315884,codestral-22b,2,TypeError,"Error: list indices must be integers or slices, not str"
e1ac4135-105f-45a8-a28c-e6c546858716,codestral-22b,1,FileNotFoundError,The user directory does not exist.
d828d1ec-b3ad-4857-bc95-0f18d1a242ed,codestral-22b,1,KeyError,'type'
d828d1ec-b3ad-4857-bc95-0f18d1a242ed,codestral-22b,2,KeyError,'type'
c1ade414-e395-4ed3-91ca-7482a1c239fd,codestral-22b,1,TypeError,"string indices must be integers, not 'str'"
3d0b5ee5-0e6b-4d6c-93f4-0571c3de511d,codestral-22b,1,TypeError,"string indices must be integers, not 'str'"
3d0b5ee5-0e6b-4d6c-93f4-0571c3de511d,codestral-22b,2,TypeError,"string indices must be integers, not 'str'"
3d0b5ee5-0e6b-4d6c-93f4-0571c3de511d,codestral-22b,3,TypeError,"string indices must be integers, not 'str'"
3d0b5ee5-0e6b-4d6c-93f4-0571c3de511d,codestral-22b,4,TypeError,"string indices must be integers, not 'str'"
3d0b5ee5-0e6b-4d6c-93f4-0571c3de511d,codestral-22b,5,TypeError,"string indices must be integers, not 'str'"
3d0b5ee5-0e6b-4d6c-93f4-0571c3de511d,codestral-22b,6,TypeError,"string indices must be integers, not 'str'"
9d2f6e5c-5041-4f0d-8f5b-badde0ea5040,codestral-22b,1,UnicodeEncodeError,'charmap' codec can't encode characters in position 5-7: character maps to <undefined>
9d2f6e5c-5041-4f0d-8f5b-badde0ea5040,codestral-22b,2,TypeError,"a bytes-like object is required, not 'str'"
bab20903-26fd-4ccd-ab88-8f025f7d77a6,qwen2.5-coder-32b-instruct,1,UnicodeEncodeError,'charmap' codec can't encode character '\x9b' in position 6: character maps to <undefined>
03675a32-bf69-4ac2-8cae-fef24545d424,qwen2.5-coder-32b-instruct,1,UnicodeEncodeError,'charmap' codec can't encode character '\x82' in position 1: character maps to <undefined>
29f0a256-a3c0-49f9-bdaa-1e4308c00656,qwen2.5-coder-32b-instruct,1,UnicodeEncodeError,'charmap' codec can't encode character '\x9c' in position 27: character maps to <undefined>
e51d4264-bc62-496b-8763-7a88d0e2dcf1,qwen2.5-coder-32b-instruct,1,UnicodeEncodeError,'charmap' codec can't encode character '\x82' in position 5: character maps to <undefined>
ff0e528f-7985-4b38-8979-8af599f5678b,qwen2.5-coder-32b-instruct,1,ValueError,Error parsing signup_information.json - time data '' does not match format '%Y-%m-%dT%H:%M:%S.%fZ'
ff0e528f-7985-4b38-8979-8af599f5678b,qwen2.5-coder-32b-instruct,2,ValueError,Error parsing account_information.json - 'Telefonnummer bestätigt'
14fafd44-3746-4e74-b62d-4d25bb242879,qwen2.5-coder-32b-instruct,1,UnicodeEncodeError,'charmap' codec can't encode characters in position 1-3: character maps to <undefined>
bd8b556c-a1e8-4024-9f50-f4e9b1400374,qwen2.5-coder-32b-instruct,1,UnicodeEncodeError,'charmap' codec can't encode characters in position 1-3: character maps to <undefined>
6409fc30-c3fa-4c4a-ad55-60cbffd60117,qwen2.5-coder-32b-instruct,1,UnicodeEncodeError,'charmap' codec can't encode characters in position 1-3: character maps to <undefined>
49222f09-987e-4f55-8c31-42a8ab74e67a,qwen2.5-coder-32b-instruct,1,UnicodeEncodeError,'charmap' codec can't encode characters in position 1-3: character maps to <undefined>
b7eea075-30ac-47a9-b5d1-b847da032d75,qwen2.5-coder-32b-instruct,1,KeyError,'value'
bcbe9d53-2bc9-4453-b362-39a2225f6672,qwen2.5-coder-32b-instruct,1,TypeError,aggregate_interactions() takes 2 positional arguments but 3 were given
bfd1ec37-6134-472a-8f3d-9aaa9b6e2add,qwen2.5-coder-32b-instruct,1,FileNotFoundError,The file datasets/instagram-miger_shkrepa-2025-01-21-TDz5ZSZM\your_instagram_activity\following\following.json does not exist.
bfd1ec37-6134-472a-8f3d-9aaa9b6e2add,qwen2.5-coder-32b-instruct,2,FileNotFoundError,The file datasets/instagram-miger_shkrepa-2025-01-21-TDz5ZSZM\your_instagram_activity\following\following.json does not exist.
bfd1ec37-6134-472a-8f3d-9aaa9b6e2add,qwen2.5-coder-32b-instruct,3,FileNotFoundError,The file datasets/instagram-miger_shkrepa-2025-01-21-TDz5ZSZM\your_instagram_activity\following\following.json does not exist.
cc0267aa-c23a-411a-8b72-031fa9de764d,qwen2.5-coder-32b-instruct,1,AttributeError,'str' object has no attribute 'get'
1bbbd429-c51b-4e93-ba02-389ae2b7cd43,qwen2.5-72b-instruct,1,AttributeError,Error: 'str' object has no attribute 'items'
